transaction_id,timestamp,day,merchant_id,merchant_category,merchant_volume_tier,customer_id,customer_tenure_days,customer_tx_count_30d,customer_avg_tx_size,customer_refund_rate,amount,payment_method,bank_name,card_bin,hour_of_day,day_of_week,is_weekend,velocity_1h,velocity_24h,velocity_7d,device_change_flag,geo_mismatch_flag,is_cross_border,3ds_used,is_fraud,is_flagged,is_false_positive,settlement_time_hours
TXN0000863,2024-01-11T08:45:00,10,M0191,Logistics,high,C01374,5,2,1806,0.0599,6358.54,upi,PNB,442383,8,3,0,0,0,1,0,0,0,0,0,0,0,72
TXN0000864,2024-01-11T10:10:00,10,M0080,Logistics,low,C01193,262,17,3211,0.1334,26977.08,upi,SBI,588327,10,3,0,0,0,0,1,0,0,0,1,1,0,27
TXN0000865,2024-01-11T06:48:00,10,M0147,SaaS,mid,C01047,82,16,3732,0.0328,3905.73,upi,ICICI,495938,6,3,0,0,0,1,0,0,0,1,0,0,0,29
TXN0000866,2024-01-11T15:28:00,10,M0050,Logistics,high,C00667,24,2,1269,0.1222,7351.08,netbanking,Yes,529666,15,3,0,0,0,0,0,0,0,0,0,0,0,48
TXN0000867,2024-01-11T20:15:00,10,M0094,SaaS,high,C00753,245,8,2753,0.1068,940.12,upi,Axis,563647,20,3,0,0,0,0,0,0,0,1,0,0,0,32
TXN0000868,2024-01-11T18:04:00,10,M0033,Logistics,low,C01357,5,3,659,0.0843,10562.01,netbanking,Yes,439043,18,3,0,0,0,0,0,0,0,1,0,0,1,62
TXN0000869,2024-01-11T15:16:00,10,M0170,Logistics,mid,C00277,164,20,4404,0.1783,9281.92,card,ICICI,444179,15,3,0,0,0,0,1,0,0,1,0,1,0,30
TXN0000870,2024-01-11T18:14:00,10,M0002,B2B,low,C01438,223,12,1229,0.2301,15171.49,upi,Yes,588332,18,3,0,0,0,0,0,0,0,1,1,1,0,42
TXN0000871,2024-01-11T02:59:00,10,M0146,Food,mid,C00649,917,54,4240,0.0152,2760.05,upi,ICICI,453463,2,3,0,0,0,0,0,0,0,0,0,0,1,58
TXN0000872,2024-01-11T12:12:00,10,M0059,Logistics,mid,C00536,12,4,1407,0.0616,23885.51,card,ICICI,430539,12,3,0,0,0,2,0,0,0,0,0,0,1,51
TXN0000873,2024-01-11T23:02:00,10,M0022,Retail,low,C01425,25,4,1901,0.0218,3382.16,upi,PNB,577583,23,3,0,0,0,0,0,0,0,0,0,0,1,22
TXN0000874,2024-01-11T14:37:00,10,M0048,SaaS,mid,C00239,8,2,993,0.0332,1594.32,card,ICICI,515938,14,3,0,0,0,1,0,1,0,1,1,1,0,39
TXN0000875,2024-01-11T22:45:00,10,M0160,Services,mid,C00816,19,4,737,0.0138,545.15,wallet,Kotak,409375,22,3,0,0,0,0,0,0,0,0,0,0,0,19
TXN0000876,2024-01-11T18:15:00,10,M0061,Services,low,C01479,922,53,17547,0.0327,7343.08,upi,Canara,518956,18,3,0,0,1,1,0,0,0,0,0,0,0,34
TXN0000877,2024-01-11T19:48:00,10,M0181,Food,high,C01337,137,13,4759,0.0393,2632.8,wallet,HDFC,449273,19,3,0,6,0,0,0,0,0,0,0,0,0,36
TXN0000878,2024-01-11T12:00:00,10,M0197,Food,low,C00421,155,8,1375,0.2041,512.28,card,Axis,580885,12,3,0,0,0,0,0,0,0,1,0,0,0,18
TXN0000879,2024-01-11T18:37:00,10,M0190,Services,low,C01395,20,2,590,0.0494,728.44,wallet,Yes,540120,18,3,0,0,0,0,0,0,0,1,0,0,1,68
TXN0000880,2024-01-11T15:41:00,10,M0178,Logistics,low,C01109,246,13,2185,0.0325,13403.38,card,Yes,544286,15,3,0,0,0,0,0,0,0,0,0,0,0,34
TXN0000881,2024-01-11T20:26:00,10,M0080,Logistics,low,C00230,19,3,1131,0.0522,2227.19,wallet,Axis,503908,20,3,0,0,0,0,0,0,0,0,0,0,0,24
TXN0000882,2024-01-11T17:26:00,10,M0037,Retail,mid,C00492,12,1,822,0.0267,1718.32,wallet,Axis,528737,17,3,0,0,0,0,0,0,0,1,0,0,1,37
TXN0000883,2024-01-11T08:28:00,10,M0058,B2B,low,C00216,198,9,6353,0.0248,24012.16,upi,Yes,515189,8,3,0,0,0,1,1,0,0,1,1,1,0,31
TXN0000884,2024-01-11T07:19:00,10,M0182,Retail,high,C00438,15,4,1953,0.1344,857.54,wallet,HDFC,487253,7,3,0,0,0,0,1,0,0,0,1,1,0,29
TXN0000885,2024-01-11T11:15:00,10,M0097,Services,low,C00718,996,52,12606,0.0099,13431.09,card,Kotak,577381,11,3,0,10,0,0,0,0,0,0,0,0,0,29
TXN0000886,2024-01-11T12:00:00,10,M0086,Retail,high,C01160,13,3,1349,0.0094,1492.03,card,PNB,553890,12,3,0,0,0,0,1,0,0,1,1,1,0,20
TXN0000887,2024-01-11T18:47:00,10,M0176,SaaS,low,C00202,287,9,7971,0.0742,8118.55,wallet,HDFC,553479,18,3,0,0,0,0,0,0,0,1,0,0,0,57
TXN0000888,2024-01-11T19:50:00,10,M0154,Retail,low,C01174,13,1,894,0.1125,1039.08,wallet,Canara,408893,19,3,0,0,0,1,0,0,1,0,0,0,0,63
TXN0000889,2024-01-11T10:45:00,10,M0124,Retail,low,C01168,266,17,7311,0.0744,2935.03,upi,Canara,582272,10,3,0,0,0,0,0,0,0,0,0,0,0,39
TXN0000890,2024-01-11T22:07:00,10,M0033,Logistics,low,C00972,154,6,1551,0.1387,5985.59,netbanking,Yes,553374,22,3,0,13,0,0,0,0,0,0,0,0,0,19
TXN0000891,2024-01-11T08:17:00,10,M0104,Food,low,C01457,175,14,4484,0.2094,1801.66,upi,SBI,579067,8,3,0,0,0,0,0,0,0,1,0,0,0,53
TXN0000892,2024-01-11T17:02:00,10,M0086,Retail,high,C00918,794,115,11397,0.0088,6251.77,card,Yes,587074,17,3,0,0,0,1,0,0,0,1,0,0,0,68
TXN0000893,2024-01-11T16:51:00,10,M0138,Services,mid,C00413,170,12,4947,0.0694,5581.3,netbanking,PNB,471806,16,3,0,0,0,0,0,0,0,0,0,0,0,42
TXN0000894,2024-01-11T20:46:00,10,M0024,B2B,mid,C00169,92,14,6033,0.1224,17612.02,upi,Canara,590767,20,3,0,0,0,1,0,0,0,1,0,0,0,38
TXN0000895,2024-01-11T09:45:00,10,M0030,B2B,high,C00155,243,18,2365,0.2072,16811.57,netbanking,Canara,455806,9,3,0,0,0,1,0,0,0,0,0,0,0,54
TXN0000896,2024-01-11T13:18:00,10,M0132,Food,mid,C01119,9,1,1815,0.0138,1293.28,card,Yes,424853,13,3,0,0,0,0,0,0,0,0,0,0,1,58
TXN0000897,2024-01-11T08:10:00,10,M0197,Food,low,C01136,979,55,14910,0.0392,16661.94,card,Axis,549708,8,3,0,0,0,0,0,0,0,0,0,0,0,16
TXN0000898,2024-01-11T13:06:00,10,M0104,Food,low,C00629,174,16,3559,0.0527,1227.26,upi,PNB,587064,13,3,0,6,0,0,1,0,0,0,0,1,0,63
TXN0000899,2024-01-11T19:48:00,10,M0148,SaaS,mid,C00460,233,15,4931,0.0947,1538.4,netbanking,Canara,507312,19,3,0,0,0,0,0,0,0,1,0,0,0,38
TXN0000900,2024-01-11T10:20:00,10,M0088,Food,low,C00121,79,10,7331,0.1149,5188.38,netbanking,Canara,524945,10,3,0,0,0,0,0,0,0,1,0,0,0,70
TXN0000901,2024-01-11T18:03:00,10,M0010,SaaS,high,C00396,14,4,1990,0.0986,686.6,netbanking,Yes,445044,18,3,0,0,0,0,0,0,0,0,0,0,0,40
TXN0000902,2024-01-11T09:48:00,10,M0057,Food,high,C00494,209,16,3846,0.0782,1946.96,netbanking,Canara,504782,9,3,0,0,0,0,0,1,0,0,1,1,0,20
TXN0000903,2024-01-11T15:37:00,10,M0087,Logistics,mid,C01450,183,14,6286,0.0681,11943.13,card,SBI,529123,15,3,0,0,0,0,1,0,0,1,0,1,0,28
TXN0000904,2024-01-11T11:49:00,10,M0033,Logistics,low,C00306,139,18,6979,0.0673,11579.82,card,ICICI,409265,11,3,0,0,0,1,0,0,0,1,0,0,0,42
TXN0000905,2024-01-12T16:16:00,11,M0001,Retail,high,C01112,167,12,6759,0.0311,6179.07,card,Kotak,496242,16,4,0,0,0,0,1,0,0,0,0,1,0,17
TXN0000906,2024-01-12T15:00:00,11,M0032,Food,low,C00737,14,4,754,0.1322,3069.2,wallet,PNB,541650,15,4,0,0,0,0,0,0,1,0,0,0,1,52
TXN0000907,2024-01-12T10:46:00,11,M0098,Retail,mid,C00605,13,3,1579,0.0919,1291.6,netbanking,Axis,586984,10,4,0,0,0,0,0,0,0,0,0,0,1,24
TXN0000908,2024-01-12T15:16:00,11,M0165,Services,low,C01233,239,11,5229,0.0346,3734.18,card,Axis,421050,15,4,0,0,0,1,0,0,0,1,0,0,0,22
TXN0000909,2024-01-12T19:26:00,11,M0024,B2B,mid,C01216,914,76,5925,0.0032,26545.32,wallet,HDFC,505715,19,4,0,0,0,0,0,0,0,1,1,1,0,31
TXN0000910,2024-01-12T19:36:00,11,M0126,B2B,low,C00855,10,1,1044,0.075,18276.25,wallet,PNB,444275,19,4,0,6,0,1,0,0,0,0,0,0,1,48
TXN0000911,2024-01-12T10:36:00,11,M0194,Retail,mid,C00820,792,100,15240,0.0131,3898.25,netbanking,PNB,494973,10,4,0,0,0,0,0,0,0,0,0,0,0,35
TXN0000912,2024-01-12T09:03:00,11,M0050,Logistics,high,C00152,16,4,1319,0.1659,7656.51,card,Yes,592893,9,4,0,0,1,1,0,0,0,0,0,0,1,25
TXN0000913,2024-01-12T17:18:00,11,M0184,Logistics,high,C01442,13,1,1831,0.0407,12621.43,upi,ICICI,552111,17,4,0,0,0,0,0,0,0,0,1,1,0,31
TXN0000914,2024-01-12T17:47:00,11,M0140,Logistics,high,C01063,16,2,1323,0.0664,6328.17,card,Canara,534767,17,4,0,0,0,0,0,0,0,0,0,0,0,72
TXN0000915,2024-01-12T05:52:00,11,M0071,Retail,low,C00187,270,12,1258,0.1298,1826.55,netbanking,ICICI,403795,5,4,0,0,0,1,1,0,0,0,1,1,0,64
TXN0000916,2024-01-12T14:19:00,11,M0063,SaaS,high,C01465,199,13,5560,0.1649,2230.18,netbanking,SBI,531379,14,4,0,0,0,1,0,0,0,1,0,0,0,33
TXN0000917,2024-01-12T18:19:00,11,M0099,B2B,low,C00894,209,14,1372,0.0327,25575.52,upi,PNB,533198,18,4,0,0,0,0,0,0,0,1,0,0,0,14
TXN0000918,2024-01-12T09:32:00,11,M0101,Food,low,C00323,257,11,4702,0.0794,3602.72,card,Yes,465833,9,4,0,0,0,0,0,0,0,0,0,0,0,23
TXN0000919,2024-01-12T11:52:00,11,M0028,Retail,mid,C00382,183,7,3754,0.1617,8934.94,netbanking,HDFC,455558,11,4,0,0,0,0,0,0,0,1,0,0,0,29
TXN0000920,2024-01-12T16:56:00,11,M0117,SaaS,low,C00881,257,14,5596,0.1712,6062.87,wallet,Yes,492051,16,4,0,0,0,1,1,0,0,0,1,1,0,44
TXN0000921,2024-01-12T15:02:00,11,M0182,Retail,high,C01437,172,14,2265,0.197,865.51,wallet,HDFC,426323,15,4,0,0,0,0,0,0,0,0,0,0,0,32
TXN0000922,2024-01-12T13:50:00,11,M0191,Logistics,high,C00000,855,97,12338,0.0029,20660.28,upi,Yes,546521,13,4,0,0,0,0,0,0,0,0,0,0,0,53
TXN0000923,2024-01-12T14:12:00,11,M0023,Services,low,C01224,168,17,1803,0.2423,1627.31,card,PNB,539527,14,4,0,0,0,0,0,0,0,0,0,0,0,62
TXN0000924,2024-01-12T21:38:00,11,M0169,Food,low,C01008,20,4,1754,0.1233,615.38,upi,Canara,584023,21,4,0,0,0,0,0,0,0,0,0,0,0,21
TXN0000925,2024-01-12T18:17:00,11,M0151,Food,low,C00450,253,6,6741,0.0816,2656.37,card,Canara,577267,18,4,0,0,0,0,0,0,0,0,0,0,0,43
TXN0000926,2024-01-12T17:16:00,11,M0092,Food,low,C01069,740,66,8096,0.0128,4882.63,upi,Axis,415609,17,4,0,0,0,1,0,0,0,0,0,0,0,65
TXN0000927,2024-01-12T06:07:00,11,M0094,SaaS,high,C00150,11,1,908,0.0473,913.79,card,Axis,451292,6,4,0,0,0,1,0,0,0,0,0,0,0,49
TXN0000928,2024-01-12T21:03:00,11,M0190,Services,low,C01040,22,4,786,0.1055,4148.3,upi,HDFC,552745,21,4,0,0,0,0,0,0,0,0,0,0,0,48
TXN0000929,2024-01-12T19:53:00,11,M0195,Food,high,C00828,99,20,5319,0.1355,1120.13,wallet,Yes,469104,19,4,0,0,0,0,0,1,0,0,0,1,1,13
TXN0000930,2024-01-12T17:53:00,11,M0103,Services,low,C00023,973,107,11493,0.023,12297.93,netbanking,HDFC,527693,17,4,0,0,0,0,0,0,0,0,0,0,0,29
TXN0000931,2024-01-12T01:39:00,11,M0020,B2B,low,C00624,65,14,6233,0.047,9774.87,netbanking,Canara,506492,1,4,0,0,0,0,0,0,0,0,1,1,0,68
TXN0000932,2024-01-12T21:18:00,11,M0153,Food,low,C00707,138,10,6761,0.0794,2672.37,upi,SBI,579930,21,4,0,0,0,1,0,0,0,0,0,0,0,40
TXN0000933,2024-01-12T07:46:00,11,M0099,B2B,low,C00173,100,19,4404,0.0825,13027.32,wallet,Canara,570515,7,4,0,0,0,0,0,0,0,0,0,0,0,36
TXN0000934,2024-01-12T10:10:00,11,M0040,SaaS,mid,C01019,794,116,24749,0.0205,53611.62,card,Yes,438786,10,4,0,0,0,0,0,0,0,0,1,1,0,33
TXN0000935,2024-01-12T03:33:00,11,M0038,B2B,mid,C00699,115,19,2458,0.0619,41268.02,upi,Yes,439373,3,4,0,0,0,0,0,0,1,0,1,1,0,58
TXN0000936,2024-01-12T17:32:00,11,M0058,B2B,low,C00676,205,16,3731,0.1246,17353.99,upi,HDFC,558474,17,4,0,0,0,2,0,0,0,1,0,0,0,68
TXN0000937,2024-01-12T19:58:00,11,M0148,SaaS,mid,C00554,25,3,1881,0.1038,1122.8,card,Canara,526278,19,4,0,0,0,1,0,0,0,0,0,0,0,56
TXN0000938,2024-01-12T07:59:00,11,M0077,Services,high,C00092,746,97,10119,0.0086,9119.3,upi,HDFC,578537,7,4,0,0,0,0,0,0,0,1,0,0,0,31
TXN0000939,2024-01-12T18:48:00,11,M0041,B2B,low,C00836,932,88,5871,0.004,18852.75,wallet,Axis,584096,18,4,0,0,0,1,0,0,0,0,0,0,0,46
TXN0000940,2024-01-12T10:47:00,11,M0036,Retail,low,C00400,99,11,6695,0.0759,6803.27,netbanking,HDFC,465412,10,4,0,0,0,0,0,0,0,0,0,0,0,47
TXN0000941,2024-01-12T11:24:00,11,M0188,Logistics,mid,C01079,120,13,2720,0.1461,7901.83,card,HDFC,564041,11,4,0,0,0,0,0,0,0,1,0,0,0,55
TXN0000942,2024-01-12T15:06:00,11,M0055,Services,mid,C01467,110,13,3091,0.1456,8541.11,netbanking,Axis,400994,15,4,0,10,0,0,0,0,0,1,0,0,0,63
TXN0000943,2024-01-12T07:50:00,11,M0099,B2B,low,C00167,951,114,4815,0.0341,18067.97,wallet,ICICI,432107,7,4,0,0,0,1,0,0,0,0,0,0,0,26
TXN0000944,2024-01-12T15:01:00,11,M0062,B2B,low,C00566,81,17,5110,0.0665,13642.28,netbanking,PNB,564337,15,4,0,0,0,0,0,0,0,0,0,0,0,44
TXN0000945,2024-01-12T17:59:00,11,M0023,Services,low,C00975,145,5,5985,0.0929,4803.42,card,Canara,475619,17,4,0,0,0,0,0,0,0,1,0,0,0,70
TXN0000946,2024-01-12T09:38:00,11,M0053,Retail,low,C00439,200,16,1597,0.205,1276.7,card,PNB,545640,9,4,0,0,0,0,0,0,0,0,0,0,0,58
TXN0000947,2024-01-12T23:48:00,11,M0127,Food,low,C00523,973,109,20713,0.0508,9074.02,card,SBI,431699,23,4,0,0,0,0,1,0,0,0,0,1,1,66
TXN0000948,2024-01-12T13:50:00,11,M0128,B2B,high,C00850,147,16,7302,0.0202,58917.07,upi,Kotak,589247,13,4,0,0,0,0,0,0,0,0,1,1,0,65
TXN0000949,2024-01-12T22:02:00,11,M0110,Food,high,C01167,151,10,2963,0.1531,3741.65,netbanking,ICICI,429482,22,4,0,0,0,1,0,0,0,0,0,0,0,67
TXN0000950,2024-01-12T14:05:00,11,M0110,Food,high,C00719,167,19,7043,0.1785,3376.51,wallet,Yes,551882,14,4,0,0,0,0,0,0,0,0,0,0,0,64
TXN0000951,2024-01-12T09:04:00,11,M0141,Logistics,low,C01280,146,17,1316,0.1056,13521.52,wallet,SBI,528152,9,4,0,0,0,0,0,0,0,0,0,0,0,43
TXN0000952,2024-01-12T18:27:00,11,M0121,Food,low,C00999,828,83,16395,0.0109,7221.82,upi,Kotak,446964,18,4,0,0,0,0,0,0,0,0,0,0,0,20
TXN0000953,2024-01-12T19:54:00,11,M0049,Services,mid,C00410,17,3,1752,0.01,2938.47,netbanking,SBI,596446,19,4,0,0,0,0,0,0,0,0,0,0,1,43
TXN0000954,2024-01-12T14:00:00,11,M0158,Retail,low,C00320,211,6,4563,0.1454,5060.88,upi,Kotak,564846,14,4,0,0,0,0,0,0,0,0,0,0,0,48
TXN0000955,2024-01-12T13:59:00,11,M0022,Retail,low,C00701,19,4,1356,0.0281,5009.3,upi,HDFC,447507,13,4,0,1,0,0,0,0,0,0,1,1,0,39
TXN0000956,2024-01-12T13:24:00,11,M0078,B2B,high,C00458,228,14,6680,0.1174,31266.96,upi,Yes,494873,13,4,0,0,0,0,0,0,0,0,1,1,0,24
TXN0000957,2024-01-12T16:19:00,11,M0040,SaaS,mid,C01001,6,3,514,0.1072,824.51,wallet,Yes,506509,16,4,0,0,0,1,0,0,0,0,0,0,1,67
TXN0000958,2024-01-12T03:48:00,11,M0164,Logistics,high,C01406,854,117,21647,0.0155,22621.85,netbanking,Axis,582677,3,4,0,0,0,0,0,0,0,0,1,1,0,38
TXN0000959,2024-01-12T11:31:00,11,M0070,Services,low,C00556,22,2,1268,0.1906,2068.13,wallet,PNB,562272,11,4,0,0,0,0,0,0,0,0,0,0,0,28
TXN0000960,2024-01-12T19:15:00,11,M0113,Services,high,C00160,790,83,11529,0.027,2808.16,netbanking,HDFC,495563,19,4,0,0,0,0,0,0,0,0,1,1,0,50
TXN0000961,2024-01-12T19:33:00,11,M0165,Services,low,C00011,15,3,642,0.1639,2251.91,upi,Canara,537619,19,4,0,0,0,0,0,0,1,1,0,0,1,25
TXN0000962,2024-01-12T14:11:00,11,M0050,Logistics,high,C01493,217,8,4914,0.0859,15798.94,wallet,Axis,520218,14,4,0,0,0,0,0,0,0,0,0,0,0,68
TXN0000963,2024-01-12T11:11:00,11,M0070,Services,low,C00178,20,4,1085,0.1022,1324.85,wallet,PNB,453995,11,4,0,0,0,0,0,0,0,1,0,0,1,37
TXN0000964,2024-01-12T23:50:00,11,M0119,Retail,high,C00575,241,8,3584,0.1231,3742.68,wallet,Kotak,429218,23,4,0,0,0,1,0,0,0,1,0,0,0,15
TXN0000965,2024-01-12T05:05:00,11,M0181,Food,high,C01178,209,14,2357,0.1801,471.52,netbanking,Kotak,555162,5,4,0,0,0,0,0,1,0,0,1,1,0,52
TXN0000966,2024-01-12T20:28:00,11,M0120,Food,low,C00414,216,6,1095,0.0964,537.04,card,PNB,408311,20,4,0,0,0,0,0,0,0,0,0,0,0,58
TXN0000967,2024-01-12T12:30:00,11,M0103,Services,low,C01081,245,20,7234,0.042,5086.09,upi,Axis,549418,12,4,0,0,0,1,0,0,0,1,0,0,0,41
TXN0000968,2024-01-12T22:43:00,11,M0064,Food,high,C00745,236,8,4418,0.0669,3335.11,upi,Canara,551723,22,4,0,0,0,0,0,0,0,1,0,0,0,63
TXN0000969,2024-01-12T20:52:00,11,M0192,B2B,mid,C00828,99,20,5319,0.1355,43950.79,netbanking,Canara,539174,20,4,0,1,1,1,1,0,0,0,1,1,0,24
TXN0000970,2024-01-12T11:13:00,11,M0002,B2B,low,C00466,11,3,1294,0.1314,4697.59,upi,HDFC,449582,11,4,0,0,0,1,0,0,0,0,0,0,1,67
TXN0000971,2024-01-12T19:16:00,11,M0129,Services,low,C00501,292,11,5087,0.1788,17463.29,upi,Yes,594624,19,4,0,0,0,0,0,0,0,1,0,0,0,23
TXN0000972,2024-01-12T12:54:00,11,M0160,Services,mid,C00068,788,109,6849,0.0242,3627.55,card,PNB,499902,12,4,0,0,0,1,0,0,0,1,0,0,0,50
TXN0000973,2024-01-12T19:17:00,11,M0042,Logistics,mid,C00503,751,111,15163,0.0191,19288.31,netbanking,Axis,424488,19,4,0,0,0,0,0,0,0,0,1,1,0,12
TXN0000974,2024-01-12T18:02:00,11,M0005,Logistics,high,C00598,256,19,3365,0.1542,1794.95,wallet,Canara,453627,18,4,0,0,0,0,0,0,0,0,0,0,0,59
TXN0000975,2024-01-12T16:15:00,11,M0038,B2B,mid,C00554,25,3,1881,0.1038,38964.38,card,SBI,514449,16,4,0,1,1,2,0,0,0,0,1,1,0,49
TXN0000976,2024-01-12T11:41:00,11,M0090,Logistics,mid,C00201,734,88,21610,0.0185,18407.97,upi,PNB,590822,11,4,0,6,0,0,0,0,0,0,0,0,0,33
TXN0000977,2024-01-12T07:51:00,11,M0077,Services,high,C00536,12,4,1407,0.0616,3868.29,card,Kotak,475525,7,4,0,0,1,2,0,0,0,1,0,0,0,27
TXN0000978,2024-01-12T15:23:00,11,M0085,SaaS,mid,C00054,249,8,7248,0.0399,2863.8,card,SBI,517083,15,4,0,6,0,0,0,0,0,0,0,0,0,40
TXN0000979,2024-01-12T08:18:00,11,M0196,Retail,low,C00925,268,15,7613,0.1884,2909.66,upi,HDFC,529357,8,4,0,0,0,0,0,0,0,1,0,0,0,33
TXN0000980,2024-01-12T12:57:00,11,M0093,SaaS,mid,C01228,179,16,4503,0.0867,1526.26,upi,SBI,486479,12,4,0,0,0,0,0,0,0,1,0,0,0,69
TXN0000981,2024-01-12T09:46:00,11,M0007,Food,mid,C00345,5,4,1662,0.0094,2029.91,upi,Kotak,496421,9,4,0,0,0,1,0,0,0,0,0,0,0,24
TXN0000982,2024-01-12T19:03:00,11,M0070,Services,low,C00211,21,4,738,0.1348,2012.47,wallet,SBI,432250,19,4,0,0,0,1,0,0,0,0,0,0,1,54
TXN0000983,2024-01-12T19:26:00,11,M0054,Retail,mid,C00416,120,7,4760,0.1133,6235.57,wallet,HDFC,476992,19,4,0,0,0,0,1,0,0,0,0,1,1,35
TXN0000984,2024-01-13T06:45:00,12,M0174,SaaS,low,C00965,103,7,6500,0.2055,4994.01,wallet,HDFC,537235,6,5,1,0,0,0,0,0,0,0,0,0,0,45
TXN0000985,2024-01-13T22:02:00,12,M0129,Services,low,C01118,9,3,1462,0.0622,1534.47,upi,Axis,579823,22,5,1,12,0,0,0,0,0,1,0,0,1,25
TXN0000986,2024-01-13T08:00:00,12,M0146,Food,mid,C00887,8,3,791,0.0813,418.95,netbanking,Kotak,517910,8,5,1,14,0,1,0,0,0,0,0,0,0,38
TXN0000987,2024-01-13T20:56:00,12,M0197,Food,low,C00927,914,55,3972,0.0048,2174.64,netbanking,Canara,472900,20,5,1,0,0,0,0,0,0,0,0,0,0,31
TXN0000988,2024-01-13T08:43:00,12,M0070,Services,low,C00061,128,6,7251,0.1482,2645.08,wallet,Canara,479259,8,5,1,0,0,0,0,0,0,0,0,0,0,31
TXN0000989,2024-01-13T21:16:00,12,M0099,B2B,low,C01078,5,2,1178,0.0571,21720.05,netbanking,SBI,451376,21,5,1,0,0,1,0,0,0,1,0,0,1,21
TXN0000990,2024-01-13T01:35:00,12,M0160,Services,mid,C00775,14,3,1392,0.0331,5034.9,upi,SBI,436465,1,5,1,0,0,2,0,0,0,0,0,0,0,27
TXN0000991,2024-01-13T07:24:00,12,M0170,Logistics,mid,C01331,932,79,12508,0.025,42405.28,wallet,ICICI,453412,7,5,1,0,0,0,0,0,0,0,1,1,0,31
TXN0000992,2024-01-13T09:59:00,12,M0180,Food,low,C01066,151,11,1906,0.0889,3486.26,netbanking,Canara,531705,9,5,1,0,0,2,0,0,0,0,0,0,0,15
TXN0000993,2024-01-13T13:27:00,12,M0090,Logistics,mid,C00690,20,2,922,0.0354,25956.24,wallet,Yes,450563,13,5,1,0,0,1,0,0,0,0,0,0,1,23
TXN0000994,2024-01-13T16:27:00,12,M0010,SaaS,high,C00125,751,107,21732,0.0222,9065.76,upi,Yes,575812,16,5,1,0,0,0,0,0,0,1,1,1,0,33
TXN0000995,2024-01-13T10:54:00,12,M0104,Food,low,C00766,267,5,7258,0.0094,4782.51,wallet,PNB,507677,10,5,1,0,0,0,1,0,0,1,1,1,0,66
TXN0000996,2024-01-13T18:08:00,12,M0125,Retail,low,C01375,827,66,13174,0.001,10909.19,upi,HDFC,495323,18,5,1,0,0,1,0,0,0,0,0,0,0,45
TXN0000997,2024-01-13T18:58:00,12,M0068,B2B,low,C00715,271,14,4702,0.0777,19149.03,wallet,HDFC,584363,18,5,1,0,0,0,0,0,0,0,1,1,0,39
TXN0000998,2024-01-13T20:32:00,12,M0024,B2B,mid,C00231,970,90,9656,0.0095,40605.08,card,HDFC,512225,20,5,1,0,0,1,1,0,0,0,1,1,0,21
TXN0000999,2024-01-13T10:51:00,12,M0035,SaaS,mid,C00222,96,12,4387,0.0371,2184.28,wallet,Kotak,465250,10,5,1,0,0,1,0,0,0,1,0,0,0,39
TXN0001000,2024-01-13T09:25:00,12,M0105,SaaS,high,C00719,167,19,7043,0.1785,3693.73,wallet,SBI,414192,9,5,1,0,1,1,0,0,0,0,0,0,0,69
TXN0001001,2024-01-13T07:00:00,12,M0121,Food,low,C00117,169,17,6812,0.1292,1008.74,wallet,ICICI,418611,7,5,1,0,0,0,0,0,0,1,0,0,1,45
TXN0001002,2024-01-13T08:11:00,12,M0023,Services,low,C00784,14,4,1494,0.0944,2142.7,netbanking,Yes,421469,8,5,1,0,0,0,0,0,0,0,0,0,1,42
TXN0001003,2024-01-13T19:45:00,12,M0014,Logistics,high,C00905,997,85,9286,0.052,13468.31,netbanking,Yes,593780,19,5,1,0,0,0,1,0,0,1,1,1,0,58
TXN0001004,2024-01-13T10:32:00,12,M0008,Retail,low,C00623,774,92,18298,0.0518,19276.11,wallet,Axis,462420,10,5,1,0,0,0,0,1,1,0,1,1,0,61
TXN0001005,2024-01-13T20:00:00,12,M0094,SaaS,high,C01433,153,18,6378,0.052,2591.12,upi,Canara,402811,20,5,1,0,0,0,0,0,0,0,0,0,0,40
TXN0001006,2024-01-13T17:39:00,12,M0015,Services,low,C00227,197,11,1422,0.0498,4049.93,netbanking,PNB,538722,17,5,1,0,0,0,0,0,0,0,0,0,0,40
TXN0001007,2024-01-13T22:15:00,12,M0095,Food,low,C00075,161,7,7977,0.0608,3720.03,netbanking,Yes,554576,22,5,1,0,0,1,0,0,0,0,1,1,0,61
TXN0001008,2024-01-13T13:13:00,12,M0140,Logistics,high,C00387,8,4,762,0.1501,3745.12,netbanking,Yes,439122,13,5,1,11,0,0,0,0,0,0,0,0,0,24
TXN0001009,2024-01-13T21:24:00,12,M0094,SaaS,high,C00956,207,6,7039,0.0199,1545.82,card,Canara,429008,21,5,1,0,0,0,1,0,0,0,1,1,0,38
TXN0001010,2024-01-13T19:04:00,12,M0006,Food,low,C00263,223,7,1895,0.1805,2893.2,upi,ICICI,554551,19,5,1,0,0,0,0,0,0,0,0,0,0,64
TXN0001011,2024-01-13T20:08:00,12,M0142,Retail,mid,C00137,101,11,7563,0.169,5942.01,wallet,Canara,413042,20,5,1,0,0,0,0,0,0,0,0,0,0,41
TXN0001012,2024-01-13T22:06:00,12,M0034,Retail,high,C01428,178,8,7583,0.1156,4404.19,netbanking,Yes,502326,22,5,1,0,0,0,0,0,0,0,0,0,0,19
